+----------------------------------------------------------------------------------
| Symbol table dump
| | [uvm_sequencer.svh] | | Children
| | [uvm_sequencer.svh] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | TopicTitle: seq_item_export
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | QualifiedName(seq_item_export)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | TopicType(variable)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Keyword(Variable)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Summary(This export provides access to this sequencer's implementation of the sequencer interface, <link target="uvm_sqr_if_base #(REQ,RSP)" name="uvm_sqr_if_base #(REQ,RSP)" original="&lt; uvm_sqr_if_base #(REQ,RSP) &gt;">, which defines the following methods:)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Body(<p>This export provides access to this sequencer's implementation of the sequencer interface, <link target="uvm_sqr_if_base #(REQ,RSP)" name="uvm_sqr_if_base #(REQ,RSP)" original="&lt; uvm_sqr_if_base #(REQ,RSP) &gt;">, which defines the following methods:</p><blockquote><pre>Requests:
 virtual task          get_next_item      (output REQ request);
 virtual task          try_next_item      (output REQ request);
 virtual task          get                (output REQ request);
 virtual task          peek               (output REQ request);
Responses:
 virtual function void item_done          (input RSP response=null);
 virtual task          put                (input RSP response);
Sync Control:
 virtual task          wait_for_sequences ();
 virtual function bit  has_do_available   ();
</pre></blockquote><p>See <link target="uvm_sqr_if_base #(REQ,RSP)" name="uvm_sqr_if_base #(REQ,RSP)" original="&lt; uvm_sqr_if_base #(REQ,RSP) &gt;"> for information about this interface.</p>)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | TopicTitle: new
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | QualifiedName(new)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | TopicType(function)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Keyword(Function)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Summary(Standard component constructor that creates an instance of this class using the given <i>name</i> and <i>parent</i>, if any.)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Body(<p>Standard component constructor that creates an instance of this class using the given <i>name</i> and <i>parent</i>, if any.</p>)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | TopicTitle: stop_sequences
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | QualifiedName(stop_sequences)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | TopicType(function)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Keyword(Function)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Summary(Tells the sequencer to kill all sequences and child sequences currently operating on the sequencer, and remove all requests, locks and responses that are currently queued. )
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | | Body(<p>Tells the sequencer to kill all sequences and child sequences currently operating on the sequencer, and remove all requests, locks and responses that are currently queued.  This essentially resets the sequencer to an idle state.</p>)
| | [uvm_sequencer.svh] | [uvm_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer.svh] +-------------------------------------------------------------------
| +-------------------------------------------------------------------
| | DocFile: uvm_sequencer_base.svh
| +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | TopicTitle: uvm_sequencer_base
| | [uvm_sequencer_base.svh] +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | QualifiedName(uvm_pkg::uvm_sequencer_base)
| | [uvm_sequencer_base.svh] | TopicType(class)
| | [uvm_sequencer_base.svh] | Keyword(CLASS)
| | [uvm_sequencer_base.svh] | NumChilderen(21)
| | [uvm_sequencer_base.svh] | Summary(Controls the flow of sequences, which generate the stimulus (sequence item transactions) that is passed on to drivers for execution.)
| | [uvm_sequencer_base.svh] | Body(<p>Controls the flow of sequences, which generate the stimulus (sequence item transactions) that is passed on to drivers for execution.</p>)
| | [uvm_sequencer_base.svh] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | | Children
| | [uvm_sequencer_base.svh] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: new
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::new)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Creates and initializes an instance of this class using the normal constructor arguments for uvm_component: name is the name of the instance, and parent is the handle to the hierarchical parent.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Creates and initializes an instance of this class using the normal constructor arguments for uvm_component: name is the name of the instance, and parent is the handle to the hierarchical parent.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: is_child
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::is_child)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Returns 1 if the child sequence is a child of the parent sequence, 0 otherwise.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Returns 1 if the child sequence is a child of the parent sequence, 0 otherwise.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: user_priority_arbitration
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::user_priority_arbitration)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(When the sequencer arbitration mode is set to SEQ_ARB_USER (via the <link target="set_arbitration" name="set_arbitration" original="&lt; set_arbitration &gt;"> method), the sequencer will call this function each time that it needs to arbitrate among sequences.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>When the sequencer arbitration mode is set to SEQ_ARB_USER (via the <link target="set_arbitration" name="set_arbitration" original="&lt; set_arbitration &gt;"> method), the sequencer will call this function each time that it needs to arbitrate among sequences.</p><p>Derived sequencers may override this method to perform a custom arbitration policy. The override must return one of the entries from the avail_sequences queue, which are indexes into an internal queue, arb_sequence_q. The</p><p>The default implementation behaves like SEQ_ARB_FIFO, which returns the entry at avail_sequences[0].</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: execute_item
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::execute_item)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(This task allows the user to supply an item or sequence to the sequencer and have it be executed procedurally. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>This task allows the user to supply an item or sequence to the sequencer and have it be executed procedurally. The parent sequence for the item or sequence is a temporary sequence that is automatically created.  There is no capability to retrieve responses.  The sequencer will drop responses to items done using this interface.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: start_phase_sequence
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::start_phase_sequence)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Start the default sequence for this phase, if any. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Start the default sequence for this phase, if any. The default sequence is configured via resources using either a sequence instance or sequence type (object wrapper). If both are used, the sequence instance takes precedence. When attempting to override a previous default sequence setting, you must override both the instance and type (wrapper) reources, else your override may not take effect.</p><p>When setting the resource using <i>set</i>, the 1st argument specifies the context pointer, usually &quot;this&quot; for components or &quot;null&quot; when executed from outside the component hierarchy (i.e. in module). The 2nd argument is the instance string, which is a path name to the target sequencer, relative to the context pointer.  The path must include the name of the phase with a &quot;_phase&quot; suffix. The 3rd argument is the resource name, which is &quot;default_sequence&quot;. The 4th argument is either an object wrapper for the sequence type, or an instance of a sequence.</p><p>Configuration by instances allows pre-initialization, setting rand_mode, use of inline constraints, etc.</p><blockquote><pre>myseq_t myseq = new(&quot;myseq&quot;);
myseq.randomize() with { ... };
uvm_config_db #(uvm_sequence_base)::set(null, &quot;top.agent.myseqr.main_phase&quot;,
                                        &quot;default_sequence&quot;,
                                        myseq);
</pre></blockquote><p>Configuration by type is shorter and can be substituted via the the factory.</p><blockquote><pre>uvm_config_db #(uvm_object_wrapper)::set(null, &quot;top.agent.myseqr.main_phase&quot;,
                                         &quot;default_sequence&quot;,
                                         myseq_type::type_id::get());
</pre></blockquote><p>The uvm_resource_db can similarly be used.</p><blockquote><pre>myseq_t myseq = new(&quot;myseq&quot;);
myseq.randomize() with { ... };
uvm_resource_db #(uvm_sequence_base)::set({get_full_name(), &quot;.myseqr.main_phase&quot;,
                                          &quot;default_sequence&quot;,
                                          myseq, this);
</pre></blockquote><blockquote><pre>uvm_resource_db #(uvm_object_wrapper)::set({get_full_name(), &quot;.myseqr.main_phase&quot;,
                                           &quot;default_sequence&quot;,
                                           myseq_t::type_id::get(),
                                           this );
</pre></blockquote>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: wait_for_grant
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::wait_for_grant)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(This task issues a request for the specified sequence. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>This task issues a request for the specified sequence.  If item_priority is not specified, then the current sequence priority will be used by the arbiter.  If a lock_request is made, then the  sequencer will issue a lock immediately before granting the sequence.  (Note that the lock may be granted without the sequence being granted if is_relevant is not asserted).</p><p>When this method returns, the sequencer has granted the sequence, and the sequence must call send_request without inserting any simulation delay other than delta cycles.  The driver is currently waiting for the next item to be sent via the send_request call.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: wait_for_item_done
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::wait_for_item_done)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(A sequence may optionally call wait_for_item_done. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>A sequence may optionally call wait_for_item_done.  This task will block until the driver calls item_done() or put() on a transaction issued by the specified sequence.  If no transaction_id parameter is specified, then the call will return the next time that the driver calls item_done() or put(). If a specific transaction_id is specified, then the call will only return when the driver indicates that it has completed that specific item.</p><p>Note that if a specific transaction_id has been specified, and the driver has already issued an item_done or put for that transaction, then the call will hang waiting for that specific transaction_id.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: is_blocked
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::is_blocked)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Returns 1 if the sequence referred to by sequence_ptr is currently locked out of the sequencer. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Returns 1 if the sequence referred to by sequence_ptr is currently locked out of the sequencer.  It will return 0 if the sequence is currently allowed to issue operations.</p><p>Note that even when a sequence is not blocked, it is possible for another sequence to issue a lock before this sequence is able to issue a request or lock.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: has_lock
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::has_lock)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Returns 1 if the sequence refered to in the parameter currently has a lock on this sequencer, 0 otherwise.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Returns 1 if the sequence refered to in the parameter currently has a lock on this sequencer, 0 otherwise.</p><p>Note that even if this sequence has a lock, a child sequence may also have a lock, in which case the sequence is still blocked from issueing operations on the sequencer</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: lock
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::lock)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Requests a lock for the sequence specified by sequence_ptr.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Requests a lock for the sequence specified by sequence_ptr.</p><p>A lock request will be arbitrated the same as any other request. A lock is granted after all earlier requests are completed and no other locks or grabs are blocking this sequence.</p><p>The lock call will return when the lock has been granted.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: grab
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::grab)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Requests a lock for the sequence specified by sequence_ptr.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Requests a lock for the sequence specified by sequence_ptr.</p><p>A grab request is put in front of the arbitration queue. It will be arbitrated before any other requests. A grab is granted when no other grabs or locks are blocking this sequence.</p><p>The grab call will return when the grab has been granted.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: unlock
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::unlock)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Removes any locks and grabs obtained by the specified sequence_ptr.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Removes any locks and grabs obtained by the specified sequence_ptr.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: ungrab
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::ungrab)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Removes any locks and grabs obtained by the specified sequence_ptr.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Removes any locks and grabs obtained by the specified sequence_ptr.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: stop_sequences
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::stop_sequences)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Tells the sequencer to kill all sequences and child sequences currently operating on the sequencer, and remove all requests, locks and responses that are currently queued. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Tells the sequencer to kill all sequences and child sequences currently operating on the sequencer, and remove all requests, locks and responses that are currently queued.  This essentially resets the sequencer to an idle state.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: is_grabbed
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::is_grabbed)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Returns 1 if any sequence currently has a lock or grab on this sequencer, 0 otherwise.)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Returns 1 if any sequence currently has a lock or grab on this sequencer, 0 otherwise.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: current_grabber
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::current_grabber)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Returns a reference to the sequence that currently has a lock or grab on the sequence. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Returns a reference to the sequence that currently has a lock or grab on the sequence.  If multiple hierarchical sequences have a lock, it returns the child that is currently allowed to perform operations on the sequencer.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: has_do_available
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::has_do_available)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Returns 1 if any sequence running on this sequencer is ready to supply a transaction, 0 otherwise. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Returns 1 if any sequence running on this sequencer is ready to supply a transaction, 0 otherwise. A sequence is ready if it is not blocked (via <i>grab</i> or <i>lock</i> and <i>is_relevant</i> returns 1.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: set_arbitration
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::set_arbitration)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Specifies the arbitration mode for the sequencer. )
